experiment_format,post_id,platform,song,post_url,published_date,field,current_value,new_value,evidence_note,collection_hint,source_row
Release-art image + story hook,FP-AUTO-265,Facebook,I Learned It All in Fifteen Seconds,https://www.facebook.com/903693509504290_122120594493249470,2026-06-30,views,,,,Open Meta Business Suite for https://www.facebook.com/903693509504290_122120594493249470 and record views.,33
Release-art image + story hook,FP-AUTO-265,Facebook,I Learned It All in Fifteen Seconds,https://www.facebook.com/903693509504290_122120594493249470,2026-06-30,likes,,,,Open Meta Business Suite for https://www.facebook.com/903693509504290_122120594493249470 and record likes.,33
Release-art image + story hook,FP-AUTO-265,Facebook,I Learned It All in Fifteen Seconds,https://www.facebook.com/903693509504290_122120594493249470,2026-06-30,comments,,,,Open Meta Business Suite for https://www.facebook.com/903693509504290_122120594493249470 and record comments.,33
Release-art image + story hook,FP-AUTO-265,Facebook,I Learned It All in Fifteen Seconds,https://www.facebook.com/903693509504290_122120594493249470,2026-06-30,shares,,,,Open Meta Business Suite for https://www.facebook.com/903693509504290_122120594493249470 and record shares.,33
Release-art image + story hook,FP-AUTO-265,Facebook,I Learned It All in Fifteen Seconds,https://www.facebook.com/903693509504290_122120594493249470,2026-06-30,saves,,,,Open Meta Business Suite for https://www.facebook.com/903693509504290_122120594493249470 and record saves.,33
Release-art image + story hook,FP-AUTO-265,Facebook,I Learned It All in Fifteen Seconds,https://www.facebook.com/903693509504290_122120594493249470,2026-06-30,subs_delta,,,,Open Meta Business Suite for https://www.facebook.com/903693509504290_122120594493249470 and record subs_delta.,33
Release-art image + story hook,FP-PLAN-TWELVE-DOLLARS-X,X,Twelve Dollars,https://x.com/i/web/status/2068336870803587325,2026-06-29,views,,,,Open X analytics for https://x.com/i/web/status/2068336870803587325 and record views.,24
Release-art image + story hook,FP-PLAN-TWELVE-DOLLARS-X,X,Twelve Dollars,https://x.com/i/web/status/2068336870803587325,2026-06-29,likes,,,,Open X analytics for https://x.com/i/web/status/2068336870803587325 and record likes.,24
Release-art image + story hook,FP-PLAN-TWELVE-DOLLARS-X,X,Twelve Dollars,https://x.com/i/web/status/2068336870803587325,2026-06-29,comments,,,,Open X analytics for https://x.com/i/web/status/2068336870803587325 and record comments.,24
Release-art image + story hook,FP-PLAN-TWELVE-DOLLARS-X,X,Twelve Dollars,https://x.com/i/web/status/2068336870803587325,2026-06-29,shares,,,,Open X analytics for https://x.com/i/web/status/2068336870803587325 and record shares.,24
Release-art image + story hook,FP-PLAN-TWELVE-DOLLARS-X,X,Twelve Dollars,https://x.com/i/web/status/2068336870803587325,2026-06-29,saves,,,,Open X analytics for https://x.com/i/web/status/2068336870803587325 and record saves.,24
Release-art image + story hook,FP-PLAN-TWELVE-DOLLARS-X,X,Twelve Dollars,https://x.com/i/web/status/2068336870803587325,2026-06-29,subs_delta,,,,Open X analytics for https://x.com/i/web/status/2068336870803587325 and record subs_delta.,24
Release-art image + story hook,FP-WIN-ANALOG-MYTH-X-RELEASE-ART-IMAGE-STORY-HOOK,X,Analog Myth,https://x.com/i/web/status/2069786481556635841,2026-06-29,views,,,,Open X analytics for https://x.com/i/web/status/2069786481556635841 and record views.,23
Release-art image + story hook,FP-WIN-ANALOG-MYTH-X-RELEASE-ART-IMAGE-STORY-HOOK,X,Analog Myth,https://x.com/i/web/status/2069786481556635841,2026-06-29,likes,,,,Open X analytics for https://x.com/i/web/status/2069786481556635841 and record likes.,23
Release-art image + story hook,FP-WIN-ANALOG-MYTH-X-RELEASE-ART-IMAGE-STORY-HOOK,X,Analog Myth,https://x.com/i/web/status/2069786481556635841,2026-06-29,comments,,,,Open X analytics for https://x.com/i/web/status/2069786481556635841 and record comments.,23
Release-art image + story hook,FP-WIN-ANALOG-MYTH-X-RELEASE-ART-IMAGE-STORY-HOOK,X,Analog Myth,https://x.com/i/web/status/2069786481556635841,2026-06-29,shares,,,,Open X analytics for https://x.com/i/web/status/2069786481556635841 and record shares.,23
Release-art image + story hook,FP-WIN-ANALOG-MYTH-X-RELEASE-ART-IMAGE-STORY-HOOK,X,Analog Myth,https://x.com/i/web/status/2069786481556635841,2026-06-29,saves,,,,Open X analytics for https://x.com/i/web/status/2069786481556635841 and record saves.,23
Release-art image + story hook,FP-WIN-ANALOG-MYTH-X-RELEASE-ART-IMAGE-STORY-HOOK,X,Analog Myth,https://x.com/i/web/status/2069786481556635841,2026-06-29,subs_delta,,,,Open X analytics for https://x.com/i/web/status/2069786481556635841 and record subs_delta.,23
Release-art image + story hook,FP-WIN-ANALOG-MYTH-FACEBOOK-RELEASE-ART-IMAGE-STORY-HOOK,Facebook,Analog Myth,https://www.facebook.com/903693509504290_122120594301249470,2026-06-30,views,,,,Open Meta Business Suite for https://www.facebook.com/903693509504290_122120594301249470 and record views.,36
Release-art image + story hook,FP-WIN-ANALOG-MYTH-FACEBOOK-RELEASE-ART-IMAGE-STORY-HOOK,Facebook,Analog Myth,https://www.facebook.com/903693509504290_122120594301249470,2026-06-30,likes,,,,Open Meta Business Suite for https://www.facebook.com/903693509504290_122120594301249470 and record likes.,36
Release-art image + story hook,FP-WIN-ANALOG-MYTH-FACEBOOK-RELEASE-ART-IMAGE-STORY-HOOK,Facebook,Analog Myth,https://www.facebook.com/903693509504290_122120594301249470,2026-06-30,comments,,,,Open Meta Business Suite for https://www.facebook.com/903693509504290_122120594301249470 and record comments.,36
Release-art image + story hook,FP-WIN-ANALOG-MYTH-FACEBOOK-RELEASE-ART-IMAGE-STORY-HOOK,Facebook,Analog Myth,https://www.facebook.com/903693509504290_122120594301249470,2026-06-30,shares,,,,Open Meta Business Suite for https://www.facebook.com/903693509504290_122120594301249470 and record shares.,36
Release-art image + story hook,FP-WIN-ANALOG-MYTH-FACEBOOK-RELEASE-ART-IMAGE-STORY-HOOK,Facebook,Analog Myth,https://www.facebook.com/903693509504290_122120594301249470,2026-06-30,saves,,,,Open Meta Business Suite for https://www.facebook.com/903693509504290_122120594301249470 and record saves.,36
Release-art image + story hook,FP-WIN-ANALOG-MYTH-FACEBOOK-RELEASE-ART-IMAGE-STORY-HOOK,Facebook,Analog Myth,https://www.facebook.com/903693509504290_122120594301249470,2026-06-30,subs_delta,,,,Open Meta Business Suite for https://www.facebook.com/903693509504290_122120594301249470 and record subs_delta.,36
Release-art image + story hook,FP-AUTO-266,X,Brain Rot,https://x.com/i/web/status/2071039677357003221,2026-06-29,views,,,,Open X analytics for https://x.com/i/web/status/2071039677357003221 and record views.,21
